Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_28_858.jpg,0,0,1,0,104.1041,191.0347,0.0002384438,250.266,-6.358292E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_28_899.jpg,-0.4149372,0,0,0,104.1041,191.0347,0.0002391204,250.266,-6.511428E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_28_941.jpg,0,0,0,0,104.1041,191.0347,0.0002397507,250.2411,-5.716225E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_28_982.jpg,0,0,0,0,104.1041,191.0347,0.0002400614,250.2411,-5.012145E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_023.jpg,0.4010282,0,0,0,104.1041,191.0347,0.0002405959,250.2652,-4.404768E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_064.jpg,0,0,0,0,104.1041,191.0347,0.0002411947,250.2652,-4.111036E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_110.jpg,1.129416,0,0,0,104.1041,191.0347,0.0002419923,250.3561,-3.9241E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_157.jpg,2.742839,0,0,0,104.1041,191.0347,0.000244106,250.7773,-4.606259E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_199.jpg,2.729474,0,0,0,104.1041,191.0347,0.0002446794,251.1303,-4.995252E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_244.jpg,0.3447126,0,0,0,104.1041,191.0347,0.0002446551,251.2877,-4.570091E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_290.jpg,-2.023557,0,0,0,104.1041,191.0347,0.0002454045,251.1891,-2.98314E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_331.jpg,-4.052892,0,0,0,104.1041,191.0347,0.0002461298,250.8489,-7.335944E-07
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_378.jpg,-6.451064,0,0,0,104.1041,191.0347,0.00024704,249.8794,3.534521E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_424.jpg,-7.22349,0,0,0,104.1041,191.0347,0.0002460703,249.0126,5.768502E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_464.jpg,-5.18813,0,0,0,104.1041,191.0347,0.0002469546,248.2941,8.152896E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_505.jpg,-3.929999,0,0,0,104.1041,191.0347,0.0002476601,247.6973,1.004179E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_546.jpg,-3.503622,0,0,0,104.1041,191.0347,0.0002479078,247.2512,1.119422E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_588.jpg,-1.403361,0,0,0,104.1041,191.0347,0.0002475773,246.9055,1.178937E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_629.jpg,0,0,0,0,104.1041,191.0347,0.0002471603,246.845,1.073493E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_669.jpg,1.641037,0,0,0,104.1041,191.0347,0.0002467587,246.918,9.376483E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_711.jpg,3.735069,0,0,0,104.1041,191.0347,0.0002464034,247.2386,7.33144E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_752.jpg,5.805723,0,0,0,104.1041,191.0347,0.0002456715,248.1324,1.57874E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_793.jpg,4.596386,0,0,0,104.1041,191.0347,0.0002450307,248.7565,-9.480801E-07
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_833.jpg,2.195723,0,0,0,104.1041,191.0347,0.0002443726,249.0906,-1.645194E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_874.jpg,0,0,0,0,104.1041,191.0347,0.0002431355,249.148,-1.536443E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_914.jpg,1.180431,0,0,0,104.1041,191.0347,0.0002417461,249.2188,-1.215601E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_955.jpg,3.239622,0,0,0,104.1041,191.0347,0.0002408282,249.5318,-1.620201E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_29_996.jpg,4.478635,0,0,0,104.1041,191.0347,0.0002388066,250.0443,-3.579974E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_042.jpg,2.493361,0,0,0,104.1041,191.0347,0.0002372542,250.4644,-4.95926E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_082.jpg,0.108667,0,0,0,104.1041,191.0347,0.0002364638,250.5944,-5.072046E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_123.jpg,0,0,0,0,104.1041,191.0347,0.0002346863,250.5944,-4.807586E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_164.jpg,0.4325839,0,0,0,104.1041,191.0347,0.0002327254,250.5944,-4.73687E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_210.jpg,1.635057,0,0,0,104.1041,191.0347,0.0002309443,250.7172,-4.728389E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_257.jpg,3.650233,0,0,0,104.1041,191.0347,0.0002302851,251.2306,-5.843436E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_297.jpg,2.457546,0,0,0,104.1041,191.0347,0.0002311863,251.5971,-6.926834E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_338.jpg,0,0,0,0,104.1041,191.0347,0.0002311375,251.6712,-6.801801E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_378.jpg,0.833748,0,0,0,104.1041,191.0347,0.0002308696,251.7213,-6.600175E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_420.jpg,2.456549,0,0,0,104.1041,191.0347,0.0002317924,251.9678,-6.876247E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_461.jpg,4.075431,0,0,0,104.1041,191.0347,0.0002315398,252.3606,-7.595648E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_507.jpg,6.494127,0,0,0,104.1041,191.0347,0.0002320837,252.9949,-9.210935E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_548.jpg,8.50398,0,0,0,104.1041,191.0347,0.000232159,253.869,-1.129538E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_588.jpg,10.59831,0,0,0,104.1041,191.0347,0.0002328498,254.9907,-1.483187E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_629.jpg,11.83952,0,0,0,104.1041,191.0347,0.0002319253,256.3321,-1.949639E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_679.jpg,10.33524,0,0,0,104.1041,191.0347,0.0002308752,258.3465,-2.329753E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_720.jpg,11.12173,0.06532706,0,0,104.1041,191.0347,0.001611778,258.9881,2.342244E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_760.jpg,11.53923,0.1854622,0,0.01015939,104.1041,191.0344,0.007707322,258.9754,0.000674483
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_801.jpg,9.490794,0.3087088,0,0.01312721,104.1041,191.0338,0.02087038,259.0775,0.003279675
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_843.jpg,6.943135,0.4360918,0,0.02952027,104.1039,191.0324,0.04988215,259.0996,0.004183331
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_884.jpg,4.548247,0.5558361,0,0.04238759,104.1036,191.0305,0.08938172,259.1308,0.006534936
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_924.jpg,2.102119,0.6781426,0,0.05862906,104.1031,191.0271,0.1570409,259.0757,0.008132738
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_30_964.jpg,0,0.7969276,0,0.08419307,104.1021,191.0223,0.2544799,259.1122,0.008005049
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_005.jpg,0,0.9195082,0,0.126581,104.1009,191.0156,0.386461,259.1345,0.007272196
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_046.jpg,0,1,0,0.1517714,104.0993,191.0078,0.524294,258.9995,-0.0002757938
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_086.jpg,0,1,0,0.1868651,104.0974,190.9982,0.6805942,258.9921,-0.0007600856
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_128.jpg,0,1,0,0.2117712,104.0953,190.9873,0.8422736,259.1544,-0.002101684
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_169.jpg,0,1,0,0.2402865,104.093,190.9753,1.005069,259.2972,-0.00189691
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_210.jpg,0,1,0,0.2761113,104.0905,190.9616,1.177539,259.5098,-0.002500777
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_253.jpg,0,1,0,0.3190095,104.0861,190.9399,1.3422,259.6388,-0.0038982
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_294.jpg,0,1,0,0.3482838,104.0834,190.9271,1.264778,259.7849,-0.005216013
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_335.jpg,0,1,0,0.401078,104.0807,190.9126,1.171608,259.7753,-0.0002870747
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_375.jpg,0,1,0,0.4282293,104.0776,190.8962,1.109694,259.8023,-0.0009072179
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_416.jpg,0,1,0,0.4644644,104.0743,190.8782,1.077453,259.8657,-0.0008634378
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_457.jpg,0,1,0,0.480877,104.0707,190.8588,1.063962,259.8073,0.0004603834
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_497.jpg,0,1,0,0.5283872,104.0668,190.8374,1.083989,259.7031,0.001016619
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_544.jpg,0,1,0,0.5747933,104.0626,190.8148,1.115275,259.6761,1.688524E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_590.jpg,0,1,0,0.6100855,104.0581,190.7902,1.174111,259.7469,-0.0008232706
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_630.jpg,0,1,0,0.6278866,104.0535,190.7652,1.212959,259.7551,-0.0008068235
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_671.jpg,0,1,0,0.6567129,104.0486,190.7391,1.238374,259.6687,-0.0007536379
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_718.jpg,0,1,0,0.704144,104.041,190.6983,1.222005,259.6096,-0.0001263139
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_758.jpg,0,1,0,0.7575981,104.0356,190.6688,1.219416,259.5714,-9.596455E-05
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_799.jpg,0,1,0,0.7860439,104.0299,190.6384,1.206916,259.5569,-0.0004139652
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_840.jpg,0,1,0,0.8328232,104.0239,190.6062,1.202617,259.5522,-0.0009830166
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_880.jpg,1.189198,1,0,0.8461838,104.0178,190.5735,1.188282,259.5702,-0.000462658
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_921.jpg,2.815216,1,0,0.876682,104.0117,190.539,1.196645,259.692,-0.001531363
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_31_966.jpg,4.735543,1,0,0.9246818,104.0057,190.5024,1.22311,259.846,-0.001918173
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_013.jpg,7.144702,1,0,0.9564839,103.9976,190.4451,1.246946,260.238,-0.003738486
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_058.jpg,9.475755,1,0,0.9881781,103.9929,190.4056,1.246701,260.6135,-0.0047061
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_098.jpg,10.28236,1,0,1.019839,103.9888,190.3649,1.234055,261.0646,-0.00536924
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_139.jpg,9.004751,1,0,1.065541,103.985,190.323,1.214122,261.5327,-0.00564345
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_180.jpg,6.583972,1,0,1.096428,103.981,190.2799,1.206811,261.9637,-0.005329896
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_221.jpg,4.141082,1,0,1.130361,103.9764,190.2349,1.223584,262.2456,-0.004030197
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_266.jpg,1.759695,1,0,1.159896,103.9713,190.1888,1.237613,262.4281,-0.00319121
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_307.jpg,0.9624186,1,0,1.188136,103.9655,190.1419,1.240153,262.5063,-0.002032544
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_353.jpg,0,1,0,1.218254,103.9561,190.0696,1.226311,262.5438,-0.001197759
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_399.jpg,0.7895971,1,0,1.258199,103.9494,190.0193,1.233716,262.5545,-0.000894215
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_439.jpg,2.801715,1,0,1.301319,103.943,189.9679,1.235561,262.6313,-0.001334118
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_485.jpg,5.201972,1,0,1.33162,103.9372,189.9153,1.237637,262.8239,-0.00249707
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_525.jpg,7.23006,1,0,1.360244,103.9321,189.8614,1.234237,263.154,-0.0009537464
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_566.jpg,6.035175,1,0,1.392406,103.9276,189.8062,1.232679,263.5573,0.002201358
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_613.jpg,3.626243,1,0,1.423805,103.9206,189.7208,1.239491,264.0445,-0.003928258
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_653.jpg,1.568411,1,0,1.455934,103.9154,189.6622,1.251599,264.2306,-0.003201194
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_699.jpg,-0.009310674,1,0,1.501666,103.9096,189.6027,1.256256,264.2927,-0.001937738
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_739.jpg,-0.8071306,1,0,1.53311,103.9034,189.542,1.254392,264.296,-0.001169496
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_784.jpg,-3.123027,1,0,1.565868,103.8964,189.48,1.254575,264.1971,-4.563447E-06
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_830.jpg,-4.30296,1,0,1.594505,103.8887,189.417,1.252911,263.9924,0.0004624022
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_877.jpg,-6.31988,1,0,1.624779,103.8756,189.3204,1.251534,263.4944,0.001758773
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_918.jpg,-8.348399,1,0,1.655112,103.8653,189.2546,1.254219,262.9948,0.001216225
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_32_964.jpg,-10.34964,1,0,1.697688,103.8536,189.188,1.253781,262.3488,359.9883
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_006.jpg,-12.38677,1,0,1.726774,103.8401,189.1205,1.248849,261.5698,359.9611
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_051.jpg,-13.60786,1,0,1.754292,103.825,189.0526,1.227989,260.6489,359.9284
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_098.jpg,-11.63326,1,0,1.784068,103.8001,188.9494,1.169052,259.2195,359.8925
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_145.jpg,-8.850709,1,0,1.831502,103.7827,188.8793,1.130939,258.4095,359.8806
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_185.jpg,-6.376285,1,0,1.862423,103.7649,188.8078,1.103182,257.7651,359.8797
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_228.jpg,-3.928639,1,0,1.893258,103.7466,188.7347,1.097045,257.2748,359.8809
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_274.jpg,-1.398081,1,0,1.922948,103.7194,188.622,1.127736,256.8617,359.9027
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_314.jpg,0.5610056,1,0,1.952248,103.7015,188.5448,1.17164,256.7889,359.9351
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_355.jpg,2.226327,1,0,1.981151,103.6841,188.4661,1.232171,256.8728,359.9841
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_396.jpg,4.287149,1,0,2.009757,103.6667,188.3861,1.298272,257.1009,0.003550382
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_437.jpg,4.258832,1,0,2.037218,103.6495,188.3055,1.335338,257.426,0.001366195
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_482.jpg,1.508517,1,0,2.084586,103.6323,188.2242,1.333784,257.7002,-0.004755727
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_523.jpg,3.561025,1,0,2.114854,103.6152,188.1419,1.316831,257.9303,-0.003528805
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_564.jpg,4.332772,1,0,2.144764,103.5987,188.0583,1.299079,258.2365,-0.003909487
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_604.jpg,3.097407,1,0,2.174495,103.5822,187.9732,1.296261,258.5338,-0.003314291
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_646.jpg,1.858463,1,0,2.203417,103.5657,187.8868,1.302925,258.795,-0.00324275
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_687.jpg,0,1,0,2.231365,103.5488,187.7992,1.311068,258.9498,-0.003162245
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_728.jpg,0,1,0,2.260895,103.5314,187.7106,1.315085,258.9983,-0.001969494
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_769.jpg,0,1,0,2.290873,103.5136,187.6209,1.318502,259.0079,-0.001405163
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_810.jpg,0,1,0,2.319476,103.4956,187.5301,1.319638,259.0076,-0.001312505
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_852.jpg,0,1,0,2.349317,103.4681,187.3918,1.320935,258.997,-0.001259971
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_893.jpg,0,1,0,2.378284,103.4495,187.2981,1.324072,258.9896,-0.001264243
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_936.jpg,0,1,0,2.407196,103.4306,187.2032,1.328519,258.9822,-0.001304703
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_33_977.jpg,0,1,0,2.436058,103.4116,187.1073,1.329771,258.9761,-0.001316593
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_020.jpg,0,1,0,2.479523,103.3922,187.0103,1.329431,258.9671,-0.001286877
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_062.jpg,2.139179,1,0,2.508048,103.373,186.9121,1.330402,259.0169,-0.001665961
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_104.jpg,4.692231,1,0,2.536058,103.3544,186.8126,1.331541,259.2226,-0.002849065
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_146.jpg,5.946308,1,0,2.563932,103.337,186.7119,1.32257,259.6063,0.005773208
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_189.jpg,8.079461,1,0,2.591107,103.3209,186.6099,1.311262,260.1364,0.02823819
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_231.jpg,9.773075,1,0,2.61672,103.3066,186.5068,1.289117,260.8574,0.0681265
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_274.jpg,11.5055,1,0,2.64338,103.2887,186.3505,1.213739,262.2455,0.1428076
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_317.jpg,13.15589,1,0,2.669266,103.2796,186.2453,1.131824,263.358,0.2090045
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_359.jpg,14.8727,1,0,2.69398,103.2735,186.1393,1.025173,264.6416,0.301343
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_401.jpg,15,1,0,2.730852,103.27,186.0326,0.8978931,266.0085,0.4110473
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_444.jpg,15,1,0,2.756668,103.2691,185.9252,0.7543516,267.4084,0.5368286
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_485.jpg,15,1,0,2.781801,103.2707,185.8172,0.5933222,268.8185,0.6719779
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_527.jpg,15,1,0,2.806551,103.2749,185.7085,0.4180739,270.2314,0.8174551
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_568.jpg,13.41535,1,0,2.831493,103.2816,185.5993,0.2322152,271.6282,0.970439
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_610.jpg,10.9122,1,0,2.85762,103.2902,185.4891,0.04786781,272.8918,1.117646
C:\Users\alexk\Documents\GitHub\IMG\IMG\robocam_2017_05_25_14_04_34_651.jpg,8.844309,1,0,2.883544,103.2995,185.377,359.9161,273.9291,1.206255
